const tones = {
    metadata: { // optional
        // two properties are special: title and copyright, processed in special ways, other properties are arbitrary, blank spaces, quotation marks, and capitalization recommended
        title: "Chinese Tonal System",
        //https://en.wikipedia.org/wiki/Shruti_(music)",
        Creator: `<a href="https://en.xen.wiki/w/Sergey_A_Kryukov">Sergey A Kryukov</a>`,
        copyright: "", // don't include "Copyright" word and symbol, it's done automatically, at the end of the content
            {label: "Gu Xian", interval: interval(16*81,64)},
            {label: "Zhong Lü<br/>F", interval: interval(16*1771,1311)},
            {label: "Rui Bin", interval: interval(16*729,512)},
            {label: "Lin Zhong<br/>G", interval: interval(16*3,2)},
            {label: "Yi Ze", interval: interval(16*6561,4096)},
            {label: "Nan Lü<br/>A", interval: interval(16*27,16)},
            {label: "Wi Yi", interval: interval(16*5905,3277)},
            {label: "Ying Zhong<br/>B", interval: interval(16*243,128)},
            repeat 
        ],
    ],
    rowTitles: [
       [ // 1
           "Yu scale on Huang Zhong (1), 1 octave",
           "Yu scale on Huang Zhong (2), 1 octave",
           "Shang scale on Da Cu (1), 1 octave",
           "Shang scale on Da Cu (2), 1 octave",
           "Shang scale on Da Cu (3), 1 octave",
           "Gong scale on Zhong Lü (1), 1 octave",
           "Gong scale on Zhong Lü (2), 1 octave",
           "Gong scale on Zhong Lü (3), 1 octave",
           "Jue scale on Yi Ze (1), 1 octave",
           "Jue scale on Yi Ze (2), 1 octave",
           "Zhi scale on Wu Yi (1), 1 octave",
           "Zhi scale on Wu Yi (2), 1 octave",
       ],
       [ // 1
           "Yu scale on Huang Zhong (1), 1 octave",
           "Yu scale on Huang Zhong (2), 1 octave",
           "Shang scale on Da Cu (1), 1 octave",
           "Shang scale on Da Cu (2), 1 octave",
           "Shang scale on Da Cu (3), 1 octave",
           "Gong scale on Zhong Lü (1), 1 octave",
           "Gong scale on Zhong Lü (2), 1 octave",
           "Gong scale on Zhong Lü (3), 1 octave",
           "Jue scale on Yi Ze (1), 1 octave",
           "Jue scale on Yi Ze (2), 1 octave",
           "Zhi scale on Wu Yi (1), 1 octave",
           "Zhi scale on Wu Yi (2), 1 octave",
       ],
       [ // 2
           "Yu scale on Huang Zhong (1), 2 octave",
           "Yu scale on Huang Zhong (2), 2 octave",
           "Shang scale on Da Cu (1), 2 octave",
           "Shang scale on Da Cu (2), 2 octave",
           "Shang scale on Da Cu (3), 2 octave",
           "Gong scale on Zhong Lü (1), 2 octave",
           "Gong scale on Zhong Lü (2), 2 octave",
           "Gong scale on Zhong Lü (3), 2 octave",
           "Jue scale on Yi Ze (1), 2 octave",
           "Jue scale on Yi Ze (2), 2 octave",
           "Zhi scale on Wu Yi (1), 2 octave",
           "Zhi scale on Wu Yi (2), 2 octave",
       ],
       [ // 2
           "Yu scale on Huang Zhong (1), 2 octave",
           "Yu scale on Huang Zhong (2), 2 octave",
           "Shang scale on Da Cu (1), 2 octave",
           "Shang scale on Da Cu (2), 2 octave",
           "Shang scale on Da Cu (3), 2 octave",
           "Gong scale on Zhong Lü (1), 2 octave",
           "Gong scale on Zhong Lü (2), 2 octave",
           "Gong scale on Zhong Lü (3), 2 octave",
           "Jue scale on Yi Ze (1), 2 octave",
           "Jue scale on Yi Ze (2), 2 octave",
           "Zhi scale on Wu Yi (1), 2 octave",
           "Zhi scale on Wu Yi (2), 2 octave",
       ],
       [ // 3
           "Yu scale on Huang Zhong (1), 3 octave",
           "Yu scale on Huang Zhong (2), 3 octave",
           "Shang scale on Da Cu (1), 3 octave",
           "Shang scale on Da Cu (2), 3 octave",
           "Shang scale on Da Cu (3), 3 octave",
           "Gong scale on Zhong Lü (1), 3 octave",
           "Gong scale on Zhong Lü (2), 3 octave",
           "Gong scale on Zhong Lü (3), 3 octave",
           "Jue scale on Yi Ze (1), 3 octave",
           "Jue scale on Yi Ze (2), 3 octave",
           "Zhi scale on Wu Yi (1), 3 octave",
           "Zhi scale on Wu Yi (2), 3 octave",
       ],
       [ // 3
           "Yu scale on Huang Zhong (1), 3 octave",
           "Yu scale on Huang Zhong (2), 3 octave",
           "Shang scale on Da Cu (1), 3 octave",
           "Shang scale on Da Cu (2), 3 octave",
           "Shang scale on Da Cu (3), 3 octave",
           "Gong scale on Zhong Lü (1), 3 octave",
           "Gong scale on Zhong Lü (2), 3 octave",
           "Gong scale on Zhong Lü (3), 3 octave",
           "Jue scale on Yi Ze (1), 3 octave",
           "Jue scale on Yi Ze (2), 3 octave",
           "Zhi scale on Wu Yi (1), 3 octave",
           "Zhi scale on Wu Yi (2), 3 octave",
       ],
       [ // 4
           "Yu scale on Huang Zhong (1), 4 octave",
           "Yu scale on Huang Zhong (2), 4 octave",
           "Shang scale on Da Cu (1), 4 octave",
           "Shang scale on Da Cu (2), 4 octave",
           "Shang scale on Da Cu (3), 4 octave",
           "Gong scale on Zhong Lü (1), 4 octave",
           "Gong scale on Zhong Lü (2), 4 octave",
           "Gong scale on Zhong Lü (3), 4 octave",
           "Jue scale on Yi Ze (1), 4 octave",
           "Jue scale on Yi Ze (2), 4 octave",
           "Zhi scale on Wu Yi (1), 4 octave",
           "Zhi scale on Wu Yi (2), 4 octave",
       ],
       [ // 4
           "Yu scale on Huang Zhong (1), 4 octave",
           "Yu scale on Huang Zhong (2), 4 octave",
           "Shang scale on Da Cu (1), 4 octave",
           "Shang scale on Da Cu (2), 4 octave",
           "Shang scale on Da Cu (3), 4 octave",
           "Gong scale on Zhong Lü (1), 4 octave",
           "Gong scale on Zhong Lü (2), 4 octave",
           "Gong scale on Zhong Lü (3), 4 octave",
           "Jue scale on Yi Ze (1), 4 octave",
           "Jue scale on Yi Ze (2), 4 octave",
           "Zhi scale on Wu Yi (1), 4 octave",
           "Zhi scale on Wu Yi (2), 4 octave",
       ],
       [ // 5
           "Yu scale on Huang Zhong (1), 5 octave",
           "Yu scale on Huang Zhong (2), 5 octave",
           "Shang scale on Da Cu (1), 5 octave",
           "Shang scale on Da Cu (2), 5 octave",
           "Shang scale on Da Cu (3), 5 octave",
           "Gong scale on Zhong Lü (1), 5 octave",
           "Gong scale on Zhong Lü (2), 5 octave",
           "Gong scale on Zhong Lü (3), 5 octave",
           "Jue scale on Yi Ze (1), 5 octave",
           "Jue scale on Yi Ze (2), 5 octave",
           "Zhi scale on Wu Yi (1), 5 octave",
           "Zhi scale on Wu Yi (2), 5 octave",
       ],
       [ // 5
           "Yu scale on Huang Zhong (1), 5 octave",
           "Yu scale on Huang Zhong (2), 5 octave",
           "Shang scale on Da Cu (1), 5 octave",
           "Shang scale on Da Cu (2), 5 octave",
           "Shang scale on Da Cu (3), 5 octave",
           "Gong scale on Zhong Lü (1), 5 octave",
           "Gong scale on Zhong Lü (2), 5 octave",
           "Gong scale on Zhong Lü (3), 5 octave",
           "Jue scale on Yi Ze (1), 5 octave",
           "Jue scale on Yi Ze (2), 5 octave",
           "Zhi scale on Wu Yi (1), 5 octave",
           "Zhi scale on Wu Yi (2), 5 octave",
       ],
    ],
};
